This file contains any messages produced by compilers while
running configure, to aid debugging if configure makes a mistake.

It was created by Lynx Core configure 25.0.32, which was
generated by GNU Autoconf 2.69.  Invocation command line was

  $ ./configure --with-gui=no --enable-bench=no --enable-tests=no

## --------- ##
## Platform. ##
## --------- ##

hostname = localhost
uname -m = x86_64
uname -r = 5.10.0-34-amd64
uname -s = Linux
uname -v = #1 SMP Debian 5.10.234-1 (2025-02-24)

/usr/bin/uname -p = unknown
/bin/uname -X     = unknown

/bin/arch              = x86_64
/usr/bin/arch -k       = unknown
/usr/convex/getsysinfo = unknown
/usr/bin/hostinfo      = unknown
/bin/machine           = unknown
/usr/bin/oslevel       = unknown
/bin/universe          = unknown

PATH: /usr/local/sbin
PATH: /usr/local/bin
PATH: /usr/sbin
PATH: /usr/bin
PATH: /sbin
PATH: /bin


## ----------- ##
## Core tests. ##
## ----------- ##

configure:3085: loading site script /root/dkdkfjfjdkdk/Lynx/depends/x86_64-pc-linux-gnu/share/config.site
| # shellcheck shell=sh disable=SC2034 # Many variables set will be used in
|   if test -n ""; then
|     OTOOL=""
|     ac_cv_path_OTOOL="${OTOOL}"
|   fi
| 
|   if test -n ""; then
|     INSTALL_NAME_TOOL=""
|     ac_cv_path_INSTALL_NAME_TOOL="${INSTALL_NAME_TOOL}"
|   fi
| 
|   if test -n ""; then
|     DSYMUTIL=""
|     ac_cv_path_DSYMUTIL="${DSYMUTIL}"
|   fi
| fi
| 
| if test -n ""; then
|   enable_reduce_exports=no
| fi
| 
| if test -n "-pipe -std=c11 -O2"; then
|   CFLAGS="-pipe -std=c11 -O2 ${CFLAGS}"
| fi
| if test -n "-pipe -std=c++17 -O2"; then
|   CXXFLAGS="-pipe -std=c++17 -O2 ${CXXFLAGS}"
| fi
| if test -n ""; then
|   CPPFLAGS=" ${CPPFLAGS}"
| fi
| if test -n ""; then
|   LDFLAGS=" ${LDFLAGS}"
| fi
configure:3227: checking for x86_64-pc-linux-gnu-pkg-config
configure:3257: result: /usr/bin/pkg-config --static
configure:3325: checking pkg-config is at least version 0.9.0
configure:3328: result: yes
configure:3370: checking build system type
configure:3384: result: x86_64-pc-linux-gnu
configure:3404: checking host system type
configure:3417: result: x86_64-pc-linux-gnu
configure:3458: checking for a BSD-compatible install
configure:3526: result: /usr/bin/install -c
configure:3537: checking whether build environment is sane
configure:3592: result: yes
configure:3646: checking for x86_64-pc-linux-gnu-strip
configure:3673: result: strip
configure:3738: checking for a thread-safe mkdir -p
configure:3777: result: /usr/bin/mkdir -p
configure:3784: checking for gawk
configure:3814: result: no
configure:3784: checking for mawk
configure:3800: found /usr/bin/mawk
configure:3811: result: mawk
configure:3822: checking whether make sets $(MAKE)
configure:3844: result: yes
configure:3873: checking whether make supports nested variables
configure:3890: result: yes
configure:4009: checking whether to enable maintainer-specific portions of Makefiles
configure:4018: result: yes
configure:4043: checking whether make supports nested variables
configure:4060: result: yes
configure:4189: checking for C++ compiler version
configure:4198: g++ -m64 --version >&5
g++ (Debian 10.2.1-6) 10.2.1 20210110
Copyright (C) 2020 Free Software Foundation, Inc.
This is free software; see the source for copying conditions.  There is NO
warranty; not even for MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.

configure:4209: $? = 0
configure:4198: g++ -m64 -v >&5
Using built-in specs.
COLLECT_GCC=g++
COLLECT_LTO_WRAPPER=/usr/lib/gcc/x86_64-linux-gnu/10/lto-wrapper
OFFLOAD_TARGET_NAMES=nvptx-none:amdgcn-amdhsa:hsa
OFFLOAD_TARGET_DEFAULT=1
Target: x86_64-linux-gnu
Configured with: ../src/configure -v --with-pkgversion='Debian 10.2.1-6' --with-bugurl=file:///usr/share/doc/gcc-10/README.Bugs --enable-languages=c,ada,c++,go,brig,d,fortran,objc,obj-c++,m2 --prefix=/usr --with-gcc-major-version-only --program-suffix=-10 --program-prefix=x86_64-linux-gnu- --enable-shared --enable-linker-build-id --libexecdir=/usr/lib --without-included-gettext --enable-threads=posix --libdir=/usr/lib --enable-nls --enable-bootstrap --enable-clocale=gnu --enable-libstdcxx-debug --enable-libstdcxx-time=yes --with-default-libstdcxx-abi=new --enable-gnu-unique-object --disable-vtable-verify --enable-plugin --enable-default-pie --with-system-zlib --enable-libphobos-checking=release --with-target-system-zlib=auto --enable-objc-gc=auto --enable-multiarch --disable-werror --with-arch-32=i686 --with-abi=m64 --with-multilib-list=m32,m64,mx32 --enable-multilib --with-tune=generic --enable-offload-targets=nvptx-none=/build/gcc-10-Km9U7s/gcc-10-10.2.1/debian/tmp-nvptx/usr,amdgcn-amdhsa=/build/gcc-10-Km9U7s/gcc-10-10.2.1/debian/tmp-gcn/usr,hsa --without-cuda-driver --enable-checking=release --build=x86_64-linux-gnu --host=x86_64-linux-gnu --target=x86_64-linux-gnu --with-build-config=bootstrap-lto-lean --enable-link-mutex
Thread model: posix
Supported LTO compression algorithms: zlib zstd
gcc version 10.2.1 20210110 (Debian 10.2.1-6) 
... rest of stderr output deleted ...
configure:4209: $? = 0
configure:4198: g++ -m64 -V >&5
g++: error: unrecognized command-line option '-V'
g++: fatal error: no input files
compilation terminated.
configure:4209: $? = 1
configure:4198: g++ -m64 -qversion >&5
g++: error: unrecognized command-line option '-qversion'; did you mean '--version'?
g++: fatal error: no input files
compilation terminated.
configure:4209: $? = 1
configure:4229: checking whether the C++ compiler works
configure:4251: g++ -m64 -pipe -std=c++17 -O2  -I/root/dkdkfjfjdkdk/Lynx/depends/x86_64-pc-linux-gnu/include/  -L/root/dkdkfjfjdkdk/Lynx/depends/x86_64-pc-linux-gnu/lib  conftest.cpp  >&5
configure:4255: $? = 0
configure:4303: result: yes
configure:4306: checking for C++ compiler default output file name
configure:4308: result: a.out
configure:4314: checking for suffix of executables
configure:4321: g++ -m64 -o conftest -pipe -std=c++17 -O2  -I/root/dkdkfjfjdkdk/Lynx/depends/x86_64-pc-linux-gnu/include/  -L/root/dkdkfjfjdkdk/Lynx/depends/x86_64-pc-linux-gnu/lib  conftest.cpp  >&5
configure:4325: $? = 0
configure:4347: result: 
configure:4369: checking whether we are cross compiling
configure:4377: g++ -m64 -o conftest -pipe -std=c++17 -O2  -I/root/dkdkfjfjdkdk/Lynx/depends/x86_64-pc-linux-gnu/include/  -L/root/dkdkfjfjdkdk/Lynx/depends/x86_64-pc-linux-gnu/lib  conftest.cpp  >&5
configure:4381: $? = 0
configure:4388: ./conftest
configure:4392: $? = 0
configure:4407: result: no
configure:4412: checking for suffix of object files
configure:4434: g++ -m64 -c -pipe -std=c++17 -O2  -I/root/dkdkfjfjdkdk/Lynx/depends/x86_64-pc-linux-gnu/include/  conftest.cpp >&5
configure:4438: $? = 0
configure:4459: result: o
configure:4463: checking whether we are using the GNU C++ compiler
configure:4482: g++ -m64 -c -pipe -std=c++17 -O2  -I/root/dkdkfjfjdkdk/Lynx/depends/x86_64-pc-linux-gnu/include/  conftest.cpp >&5
configure:4482: $? = 0
configure:4491: result: yes
configure:4500: checking whether g++ -m64 accepts -g
configure:4520: g++ -m64 -c -g -I/root/dkdkfjfjdkdk/Lynx/depends/x86_64-pc-linux-gnu/include/  conftest.cpp >&5
configure:4520: $? = 0
configure:4561: result: yes
configure:4587: checking whether make supports the include directive
configure:4602: make -f confmf.GNU && cat confinc.out
this is the am__doit target
configure:4605: $? = 0
configure:4624: result: yes (GNU style)
configure:4649: checking dependency style of g++ -m64
configure:4760: result: gcc3
configure:4820: checking whether g++ -m64 supports C++17 features with -std=c++17
configure:5616: g++ -m64 -std=c++17 -c -pipe -std=c++17 -O2  -I/root/dkdkfjfjdkdk/Lynx/depends/x86_64-pc-linux-gnu/include/  conftest.cpp >&5
configure:5616: $? = 0
configure:5625: result: yes
configure:6562: checking whether std::filesystem can be used without link library
configure:6578: g++ -m64 -std=c++17 -o conftest -pipe -std=c++17 -O2  -I/root/dkdkfjfjdkdk/Lynx/depends/x86_64-pc-linux-gnu/include/  -L/root/dkdkfjfjdkdk/Lynx/depends/x86_64-pc-linux-gnu/lib  conftest.cpp  >&5
configure:6578: $? = 0
configure:6580: result: yes
configure:6675: checking for x86_64-pc-linux-gnu-g++
configure:6702: result: g++ -m64 -std=c++17
configure:6771: checking for Objective C++ compiler version
configure:6780: g++ -m64 -std=c++17 --version >&5
g++ (Debian 10.2.1-6) 10.2.1 20210110
Copyright (C) 2020 Free Software Foundation, Inc.
This is free software; see the source for copying conditions.  There is NO
warranty; not even for MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.

configure:6791: $? = 0
configure:6780: g++ -m64 -std=c++17 -v >&5
Using built-in specs.
COLLECT_GCC=g++
COLLECT_LTO_WRAPPER=/usr/lib/gcc/x86_64-linux-gnu/10/lto-wrapper
OFFLOAD_TARGET_NAMES=nvptx-none:amdgcn-amdhsa:hsa
OFFLOAD_TARGET_DEFAULT=1
Target: x86_64-linux-gnu
Configured with: ../src/configure -v --with-pkgversion='Debian 10.2.1-6' --with-bugurl=file:///usr/share/doc/gcc-10/README.Bugs --enable-languages=c,ada,c++,go,brig,d,fortran,objc,obj-c++,m2 --prefix=/usr --with-gcc-major-version-only --program-suffix=-10 --program-prefix=x86_64-linux-gnu- --enable-shared --enable-linker-build-id --libexecdir=/usr/lib --without-included-gettext --enable-threads=posix --libdir=/usr/lib --enable-nls --enable-bootstrap --enable-clocale=gnu --enable-libstdcxx-debug --enable-libstdcxx-time=yes --with-default-libstdcxx-abi=new --enable-gnu-unique-object --disable-vtable-verify --enable-plugin --enable-default-pie --with-system-zlib --enable-libphobos-checking=release --with-target-system-zlib=auto --enable-objc-gc=auto --enable-multiarch --disable-werror --with-arch-32=i686 --with-abi=m64 --with-multilib-list=m32,m64,mx32 --enable-multilib --with-tune=generic --enable-offload-targets=nvptx-none=/build/gcc-10-Km9U7s/gcc-10-10.2.1/debian/tmp-nvptx/usr,amdgcn-amdhsa=/build/gcc-10-Km9U7s/gcc-10-10.2.1/debian/tmp-gcn/usr,hsa --without-cuda-driver --enable-checking=release --build=x86_64-linux-gnu --host=x86_64-linux-gnu --target=x86_64-linux-gnu --with-build-config=bootstrap-lto-lean --enable-link-mutex
Thread model: posix
Supported LTO compression algorithms: zlib zstd
gcc version 10.2.1 20210110 (Debian 10.2.1-6) 
... rest of stderr output deleted ...
configure:6791: $? = 0
configure:6780: g++ -m64 -std=c++17 -V >&5
g++: error: unrecognized command-line option '-V'
g++: fatal error: no input files
compilation terminated.
configure:6791: $? = 1
configure:6780: g++ -m64 -std=c++17 -qversion >&5
g++: error: unrecognized command-line option '-qversion'; did you mean '--version'?
g++: fatal error: no input files
compilation terminated.
configure:6791: $? = 1
configure:6795: checking whether we are using the GNU Objective C++ compiler
configure:6814: g++ -m64 -std=c++17 -c  -I/root/dkdkfjfjdkdk/Lynx/depends/x86_64-pc-linux-gnu/include/  conftest.mm >&5
g++: fatal error: cannot execute 'cc1objplus': execvp: No such file or directory
compilation terminated.
configure:6814: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Lynx Core"
| #define PACKAGE_TARNAME "lynx"
| #define PACKAGE_VERSION "25.0.32"
| #define PACKAGE_STRING "Lynx Core 25.0.32"
| #define PACKAGE_BUGREPORT "https://github.com/getlynx/Lynx/issues"
| #define PACKAGE_URL "https://getlynx.io/"
| #define HAVE_CXX17 1
| /* end confdefs.h.  */
| 
| int
| main ()
| {
| #ifndef __GNUC__
|        choke me
| #endif
| 
|   ;
|   return 0;
| }
configure:6823: result: no
configure:6832: checking whether g++ -m64 -std=c++17 accepts -g
configure:6852: g++ -m64 -std=c++17 -c -g -I/root/dkdkfjfjdkdk/Lynx/depends/x86_64-pc-linux-gnu/include/  conftest.mm >&5
g++: fatal error: cannot execute 'cc1objplus': execvp: No such file or directory
compilation terminated.
configure:6852: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Lynx Core"
| #define PACKAGE_TARNAME "lynx"
| #define PACKAGE_VERSION "25.0.32"
| #define PACKAGE_STRING "Lynx Core 25.0.32"
| #define PACKAGE_BUGREPORT "https://github.com/getlynx/Lynx/issues"
| #define PACKAGE_URL "https://getlynx.io/"
| #define HAVE_CXX17 1
| /* end confdefs.h.  */
| 
| int
| main ()
| {
| 
|   ;
|   return 0;
| }
configure:6867: g++ -m64 -std=c++17 -c  -I/root/dkdkfjfjdkdk/Lynx/depends/x86_64-pc-linux-gnu/include/  conftest.mm >&5
g++: fatal error: cannot execute 'cc1objplus': execvp: No such file or directory
compilation terminated.
configure:6867: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Lynx Core"
| #define PACKAGE_TARNAME "lynx"
| #define PACKAGE_VERSION "25.0.32"
| #define PACKAGE_STRING "Lynx Core 25.0.32"
| #define PACKAGE_BUGREPORT "https://github.com/getlynx/Lynx/issues"
| #define PACKAGE_URL "https://getlynx.io/"
| #define HAVE_CXX17 1
| /* end confdefs.h.  */
| 
| int
| main ()
| {
| 
|   ;
|   return 0;
| }
configure:6883: g++ -m64 -std=c++17 -c -g -I/root/dkdkfjfjdkdk/Lynx/depends/x86_64-pc-linux-gnu/include/  conftest.mm >&5
g++: fatal error: cannot execute 'cc1objplus': execvp: No such file or directory
compilation terminated.
configure:6883: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Lynx Core"
| #define PACKAGE_TARNAME "lynx"
| #define PACKAGE_VERSION "25.0.32"
| #define PACKAGE_STRING "Lynx Core 25.0.32"
| #define PACKAGE_BUGREPORT "https://github.com/getlynx/Lynx/issues"
| #define PACKAGE_URL "https://getlynx.io/"
| #define HAVE_CXX17 1
| /* end confdefs.h.  */
| 
| int
| main ()
| {
| 
|   ;
|   return 0;
| }
configure:6893: result: no
configure:6918: checking dependency style of g++ -m64 -std=c++17
configure:7027: result: gcc3
configure:7091: checking how to print strings
configure:7118: result: printf
configure:7147: checking for x86_64-pc-linux-gnu-gcc
configure:7174: result: gcc -m64
configure:7443: checking for C compiler version
configure:7452: gcc -m64 --version >&5
gcc (Debian 10.2.1-6) 10.2.1 20210110
Copyright (C) 2020 Free Software Foundation, Inc.
This is free software; see the source for copying conditions.  There is NO
warranty; not even for MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.

configure:7463: $? = 0
configure:7452: gcc -m64 -v >&5
Using built-in specs.
COLLECT_GCC=gcc
COLLECT_LTO_WRAPPER=/usr/lib/gcc/x86_64-linux-gnu/10/lto-wrapper
OFFLOAD_TARGET_NAMES=nvptx-none:amdgcn-amdhsa:hsa
OFFLOAD_TARGET_DEFAULT=1
Target: x86_64-linux-gnu
Configured with: ../src/configure -v --with-pkgversion='Debian 10.2.1-6' --with-bugurl=file:///usr/share/doc/gcc-10/README.Bugs --enable-languages=c,ada,c++,go,brig,d,fortran,objc,obj-c++,m2 --prefix=/usr --with-gcc-major-version-only --program-suffix=-10 --program-prefix=x86_64-linux-gnu- --enable-shared --enable-linker-build-id --libexecdir=/usr/lib --without-included-gettext --enable-threads=posix --libdir=/usr/lib --enable-nls --enable-bootstrap --enable-clocale=gnu --enable-libstdcxx-debug --enable-libstdcxx-time=yes --with-default-libstdcxx-abi=new --enable-gnu-unique-object --disable-vtable-verify --enable-plugin --enable-default-pie --with-system-zlib --enable-libphobos-checking=release --with-target-system-zlib=auto --enable-objc-gc=auto --enable-multiarch --disable-werror --with-arch-32=i686 --with-abi=m64 --with-multilib-list=m32,m64,mx32 --enable-multilib --with-tune=generic --enable-offload-targets=nvptx-none=/build/gcc-10-Km9U7s/gcc-10-10.2.1/debian/tmp-nvptx/usr,amdgcn-amdhsa=/build/gcc-10-Km9U7s/gcc-10-10.2.1/debian/tmp-gcn/usr,hsa --without-cuda-driver --enable-checking=release --build=x86_64-linux-gnu --host=x86_64-linux-gnu --target=x86_64-linux-gnu --with-build-config=bootstrap-lto-lean --enable-link-mutex
Thread model: posix
Supported LTO compression algorithms: zlib zstd
gcc version 10.2.1 20210110 (Debian 10.2.1-6) 
... rest of stderr output deleted ...
configure:7463: $? = 0
configure:7452: gcc -m64 -V >&5
gcc: error: unrecognized command-line option '-V'
gcc: fatal error: no input files
compilation terminated.
configure:7463: $? = 1
configure:7452: gcc -m64 -qversion >&5
gcc: error: unrecognized command-line option '-qversion'; did you mean '--version'?
gcc: fatal error: no input files
compilation terminated.
configure:7463: $? = 1
configure:7467: checking whether we are using the GNU C compiler
configure:7486: gcc -m64 -c -pipe -std=c11 -O2  -I/root/dkdkfjfjdkdk/Lynx/depends/x86_64-pc-linux-gnu/include/  conftest.c >&5
configure:7486: $? = 0
configure:7495: result: yes
configure:7504: checking whether gcc -m64 accepts -g
configure:7524: gcc -m64 -c -g -I/root/dkdkfjfjdkdk/Lynx/depends/x86_64-pc-linux-gnu/include/  conftest.c >&5
configure:7524: $? = 0
configure:7565: result: yes
configure:7582: checking for gcc -m64 option to accept ISO C89
configure:7645: gcc -m64  -c -pipe -std=c11 -O2  -I/root/dkdkfjfjdkdk/Lynx/depends/x86_64-pc-linux-gnu/include/  conftest.c >&5
configure:7645: $? = 0
configure:7658: result: none needed
configure:7683: checking whether gcc -m64 understands -c and -o together
configure:7705: gcc -m64 -c conftest.c -o conftest2.o
configure:7708: $? = 0
configure:7705: gcc -m64 -c conftest.c -o conftest2.o
configure:7708: $? = 0
configure:7720: result: yes
configure:7739: checking dependency style of gcc -m64
configure:7850: result: gcc3
configure:7865: checking for a sed that does not truncate output
configure:7929: result: /usr/bin/sed
configure:7947: checking for grep that handles long lines and -e
configure:8005: result: /usr/bin/grep
configure:8010: checking for egrep
configure:8072: result: /usr/bin/grep -E
configure:8077: checking for fgrep
configure:8139: result: /usr/bin/grep -F
configure:8174: checking for ld used by gcc -m64
configure:8241: result: /usr/bin/ld
configure:8248: checking if the linker (/usr/bin/ld) is GNU ld
configure:8263: result: yes
configure:8275: checking for BSD- or MS-compatible name lister (nm)
configure:8329: result: nm
configure:8459: checking the name lister (nm) interface
configure:8466: gcc -m64 -c -pipe -std=c11 -O2  -I/root/dkdkfjfjdkdk/Lynx/depends/x86_64-pc-linux-gnu/include/  conftest.c >&5
configure:8469: nm "conftest.o"
configure:8472: output
0000000000000000 B some_variable
configure:8479: result: BSD nm
configure:8482: checking whether ln -s works
configure:8486: result: yes
configure:8494: checking the maximum length of command line arguments
configure:8625: result: 1572864
configure:8673: checking how to convert x86_64-pc-linux-gnu file names to x86_64-pc-linux-gnu format
configure:8713: result: func_convert_file_noop
configure:8720: checking how to convert x86_64-pc-linux-gnu file names to toolchain format
configure:8740: result: func_convert_file_noop
configure:8747: checking for /usr/bin/ld option to reload object files
configure:8754: result: -r
configure:8788: checking for x86_64-pc-linux-gnu-objdump
configure:8818: result: no
configure:8828: checking for objdump
configure:8844: found /usr/bin/objdump
configure:8855: result: objdump
configure:8884: checking how to recognize dependent libraries
configure:9084: result: pass_all
configure:9129: checking for x86_64-pc-linux-gnu-dlltool
configure:9159: result: no
configure:9169: checking for dlltool
configure:9199: result: no
configure:9226: checking how to associate runtime and link libraries
configure:9253: result: printf %s\n
configure:9270: checking for x86_64-pc-linux-gnu-ar
configure:9297: result: ar
configure:9378: checking for archiver @FILE support
configure:9395: gcc -m64 -c -pipe -std=c11 -O2  -I/root/dkdkfjfjdkdk/Lynx/depends/x86_64-pc-linux-gnu/include/  conftest.c >&5
configure:9395: $? = 0
configure:9398: ar cr libconftest.a @conftest.lst >&5
configure:9401: $? = 0
configure:9406: ar cr libconftest.a @conftest.lst >&5
ar: conftest.o: No such file or directory
configure:9409: $? = 1
configure:9421: result: @
configure:9439: checking for x86_64-pc-linux-gnu-strip
configure:9466: result: strip
configure:9538: checking for x86_64-pc-linux-gnu-ranlib
configure:9565: result: ranlib
configure:9707: checking command to parse nm output from gcc -m64 object
configure:9860: gcc -m64 -c -pipe -std=c11 -O2  -I/root/dkdkfjfjdkdk/Lynx/depends/x86_64-pc-linux-gnu/include/  conftest.c >&5
configure:9863: $? = 0
configure:9867: nm conftest.o | sed -n -e 's/^.*[	 ]\([ABCDGIRSTW][ABCDGIRSTW]*\)[	 ][	 ]*\([_A-Za-z][_A-Za-z0-9]*\)$/\1 \2 \2/p' | sed '/ __gnu_lto/d' > conftest.nm
configure:9933: gcc -m64 -o conftest -pipe -std=c11 -O2  -I/root/dkdkfjfjdkdk/Lynx/depends/x86_64-pc-linux-gnu/include/  -L/root/dkdkfjfjdkdk/Lynx/depends/x86_64-pc-linux-gnu/lib  conftest.c conftstm.o >&5
configure:9936: $? = 0
configure:9974: result: ok
configure:10021: checking for sysroot
configure:10051: result: no
configure:10058: checking for a working dd
configure:10096: result: /usr/bin/dd
configure:10100: checking how to truncate binary pipes
configure:10115: result: /usr/bin/dd bs=4096 count=1
configure:10251: gcc -m64 -c -pipe -std=c11 -O2  -I/root/dkdkfjfjdkdk/Lynx/depends/x86_64-pc-linux-gnu/include/  conftest.c >&5
configure:10254: $? = 0
configure:10404: checking for x86_64-pc-linux-gnu-mt
configure:10434: result: no
configure:10444: checking for mt
configure:10460: found /usr/bin/mt
configure:10471: result: mt
configure:10494: checking if mt is a manifest tool
configure:10500: mt '-?'
configure:10508: result: no
configure:11185: checking how to run the C preprocessor
configure:11216: gcc -m64 -E -I/root/dkdkfjfjdkdk/Lynx/depends/x86_64-pc-linux-gnu/include/  conftest.c
configure:11216: $? = 0
configure:11230: gcc -m64 -E -I/root/dkdkfjfjdkdk/Lynx/depends/x86_64-pc-linux-gnu/include/  conftest.c
conftest.c:10:10: fatal error: ac_nonexistent.h: No such file or directory
   10 | #include <ac_nonexistent.h>
      |          ^~~~~~~~~~~~~~~~~~
compilation terminated.
configure:11230: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Lynx Core"
| #define PACKAGE_TARNAME "lynx"
| #define PACKAGE_VERSION "25.0.32"
| #define PACKAGE_STRING "Lynx Core 25.0.32"
| #define PACKAGE_BUGREPORT "https://github.com/getlynx/Lynx/issues"
| #define PACKAGE_URL "https://getlynx.io/"
| #define HAVE_CXX17 1
| /* end confdefs.h.  */
| #include <ac_nonexistent.h>
configure:11255: result: gcc -m64 -E
configure:11275: gcc -m64 -E -I/root/dkdkfjfjdkdk/Lynx/depends/x86_64-pc-linux-gnu/include/  conftest.c
configure:11275: $? = 0
configure:11289: gcc -m64 -E -I/root/dkdkfjfjdkdk/Lynx/depends/x86_64-pc-linux-gnu/include/  conftest.c
conftest.c:10:10: fatal error: ac_nonexistent.h: No such file or directory
   10 | #include <ac_nonexistent.h>
      |          ^~~~~~~~~~~~~~~~~~
compilation terminated.
configure:11289: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Lynx Core"
| #define PACKAGE_TARNAME "lynx"
| #define PACKAGE_VERSION "25.0.32"
| #define PACKAGE_STRING "Lynx Core 25.0.32"
| #define PACKAGE_BUGREPORT "https://github.com/getlynx/Lynx/issues"
| #define PACKAGE_URL "https://getlynx.io/"
| #define HAVE_CXX17 1
| /* end confdefs.h.  */
| #include <ac_nonexistent.h>
configure:11318: checking for ANSI C header files
configure:11338: gcc -m64 -c -pipe -std=c11 -O2  -I/root/dkdkfjfjdkdk/Lynx/depends/x86_64-pc-linux-gnu/include/  conftest.c >&5
configure:11338: $? = 0
